"NUM_CLIENTE","NOME_GERENTE","NOME_EXECUTIVO","TIPO_PESSOA","CIDADE","ESTADO","CATEGORIA","CANAL","DT_AFILIACAO","DT_PRIMEIRA_TR","DT_ULTIMA_TR"
3027,"Joaquim Fernandes","Debora","Pessoa jur�dica","JAU","SP","Outras atividades empresarias","D",08/06/20,19/06/20,31/05/22
7766,"Alessandra Souza","Thiago","Pessoa jur�dica","SAO JOSE DOS CAMPOS","SP","Com�rcio Variado","C",23/11/18,10/11/19,31/05/22
316,"Joaquim Fernandes","Mariana","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",19/12/16,20/03/17,31/05/22
5655,"Lucio Alves","Beatriz","Pessoa jur�dica","SAO JOSE","SC","Com�rcio Variado","A",27/03/19,11/04/19,31/05/22
5254,"Jo�o Carlos Ribeiro","Carlos","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","C",20/04/19,29/04/19,31/05/22
6337,"Alessandra Souza","Gabriel","Pessoa jur�dica","MARILIA","SP","Com�rcio Variado","D",21/08/19,29/05/19,31/05/22
7281,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa f�sica","SAO PAULO","SP","Roupas e Acess�rios","A",25/11/19,10/01/20,31/05/22
4952,"Alessandra Souza","Thiago","Pessoa jur�dica","FRANCA","SP","Com�rcio Variado","D",10/12/19,10/01/20,31/05/22
2322,"Joaquim Fernandes","Mariana","Pessoa jur�dica","SIMOES FILHO","BA","Com�rcio Variado","C",29/10/20,12/01/21,28/02/21
8031,"Alessandra Souza","Humberto","Pessoa f�sica","SAO PAULO","SP","Sa�de","D",19/05/21,28/05/21,31/05/22
5246,"Jo�o Carlos Ribeiro","Cristiane","Pessoa jur�dica","SAO PAULO","SP","Materiais de constru��o","D",10/08/21,03/07/20,31/05/22
16,"Jo�o Carlos Ribeiro","Davi","Pessoa jur�dica","PIRACICABA","SP","Outras atividades profissionais","A",05/08/20,03/09/20,31/05/22
4689,"Joaquim Fernandes","Natalia","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","C",17/12/20,17/12/20,31/07/21
5845,"Alessandra Souza","Carla","Pessoa jur�dica","JUNDIAI","SP","Eventos","D",18/02/21,08/03/21,31/05/22
4995,"Lucio Alves","Bruno","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","C",04/03/21,16/03/21,31/05/22
775,"Alessandra Souza","Aline","Pessoa jur�dica","ASSIS","SP","Com�rcio Variado","C",26/11/21,30/04/22,31/05/22
4898,"Maria Fernanda Nunes","Fernando","Pessoa f�sica","MANAUS","AM","Artigos Religiosos","B",07/01/21,12/02/21,30/06/21
4620,"Joaquim Fernandes","Eric","Pessoa jur�dica","VITORIA DA CONQUISTA","BA","Dentistas","D",11/01/21,27/02/21,31/05/22
6115,"Maria Fernanda Nunes","Aline","Pessoa jur�dica","SAO JOSE","SC","Outras atividades profissionais","B",26/03/21,05/04/21,31/05/22
8528,"Joaquim Fernandes","Thiago","Pessoa jur�dica","MONTES CLAROS DE GOIAS","GO","Com�rcio Variado","A",08/04/21,19/08/21,31/05/22
1968,"Lucio Alves","Eleonora","Pessoa jur�dica","SENHOR DO BONFIM","BA","Roupas e Acess�rios","D",27/07/21,17/08/21,31/05/22
9303,"Maria Fernanda Nunes","Davi","Pessoa jur�dica","SAO PAULO","SP","Comida, Bebida e Nutricional","B",12/08/21,01/09/21,31/05/22
2378,"Joaquim Fernandes","Ricardo","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","A",12/08/21,11/07/21,31/12/15
8527,"Alessandra Souza","Beatriz","Pessoa jur�dica","PRESIDENTE TANCREDO NEVES","BA","Outras atividades profissionais","B",23/09/21,17/08/18,31/05/22
6769,"Joaquim Fernandes","Thiago","Pessoa f�sica","FEIRA DE SANTANA","BA","Roupas e Acess�rios","B",24/11/16,01/10/18,31/01/22
6581,"Joaquim Fernandes","Natalia","Pessoa f�sica","RIO PARDO","RS","Com�rcio Variado","D",05/08/21,30/05/18,31/08/21
4593,"Joaquim Fernandes","Mariana","Pessoa f�sica","ITACOATIARA","AM","Comida, Bebida e Nutricional","B",12/07/16,29/09/18,31/05/22
1930,"Alessandra Souza","Jo�o","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","A",08/09/20,09/11/18,31/05/22
8975,"Maria Fernanda Nunes","Elaine","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","B",25/10/18,05/04/19,31/05/22
2777,"Alessandra Souza","Sofia","Pessoa jur�dica","SAO PAULO","SP","Roupas e Acess�rios","D",15/10/21,01/11/21,31/05/22
6497,"Alessandra Souza","Thiago","Pessoa jur�dica","SAO PAULO","SP","Cama, Mesa e Banho","B",11/11/21,24/02/22,31/05/22
6239,"Maria Fernanda Nunes","Jo�o","Pessoa jur�dica","MACEIO","AL","Com�rcio Variado","A",17/03/22,13/04/20,31/05/22
7755,"Alessandra Souza","Carlos","Pessoa f�sica","FLORIANOPOLIS","SC","Com�rcio Variado","B",27/10/13,15/09/17,31/01/22
7246,"Lucio Alves","Elaine","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","B",23/08/13,05/04/17,31/05/22
7682,"Jo�o Carlos Ribeiro","Carla","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","B",30/05/16,25/12/19,31/08/16
6422,"Maria Fernanda Nunes","Mariana","Pessoa f�sica","JANDIRA","SP","Roupas e Acess�rios","C",22/11/17,06/04/20,31/05/22
4709,"Joaquim Fernandes","Cristiane","Pessoa jur�dica","NITEROI","RJ","Eletr�nicos","A",09/09/15,18/11/08,31/05/22
3109,"Joaquim Fernandes","Eleonora","Pessoa f�sica","RIBEIRAO PRETO","SP","Com�rcio Variado","B",04/02/12,28/06/13,31/05/22
9673,"Joaquim Fernandes","Sofia","Pessoa f�sica","BARRA VELHA","SC","Com�rcio Variado","A",18/04/13,10/09/14,31/03/21
308,"Maria Fernanda Nunes","Elaine","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","D",20/03/19,21/06/19,31/05/22
1217,"Maria Fernanda Nunes","Debora","Pessoa jur�dica","IVAIPORA","PR","Com�rcio Variado","B",27/05/20,21/09/21,30/06/20
1861,"Lucio Alves","Maria Nunes","Pessoa f�sica","LONDRINA","PR","Outras atividades profissionais","D",08/03/17,01/07/21,31/03/20
5743,"Alessandra Souza","Bruno","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","B",11/05/18,19/12/18,31/05/22
4960,"Maria Fernanda Nunes","Carlos","Pessoa jur�dica","QUATIGUA","PR","Reparos e Materiais de Constru��o","C",19/09/17,21/11/17,31/05/22
9627,"Alessandra Souza","Ronaldo","Pessoa f�sica","NATAL","RN","Celulares e Telefonia","C",19/10/17,09/05/18,31/01/18
3683,"Alessandra Souza","Natalia","Pessoa f�sica","MOSSORO","RN","Comida, Bebida e Nutricional","B",13/10/21,19/11/21,31/05/22
8961,"Jo�o Carlos Ribeiro","Raul","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","C",23/08/10,30/04/20,31/05/18
9051,"Jo�o Carlos Ribeiro","Thiago","Pessoa f�sica","SANTOS","SP","Outras atividades profissionais","A",15/12/21,24/07/20,31/05/22
8820,"Joaquim Fernandes","Cristiane","Pessoa f�sica","SANTOS","SP","Outras atividades profissionais","D",04/09/20,02/12/20,31/05/22
2517,"Jo�o Carlos Ribeiro","Jo�o","Pessoa f�sica","BAURU","SP","Artigos Religiosos","D",25/03/21,04/02/19,31/05/22
6487,"Lucio Alves","Debora","Pessoa jur�dica","RECIFE","PE","Comida, Bebida e Nutricional","C",02/12/19,07/02/20,31/12/21
8644,"Alessandra Souza","Jessica","Pessoa f�sica","IPATINGA","MG","Outras atividades empresarias","C",09/01/20,06/06/20,31/05/22
6012,"Jo�o Carlos Ribeiro","Gabriel","Pessoa f�sica","FLORIANOPOLIS","SC","Com�rcio Variado","C",09/08/13,29/04/15,31/08/13
3688,"Alessandra Souza","Gabriel","Pessoa f�sica","LAJEADO","RS","Hospedagem de Sites","C",04/01/22,13/04/22,31/05/22
4928,"Lucio Alves","Humberto","Pessoa jur�dica","SAO PAULO","SP","Autom�veis e Acess�rios","D",01/05/20,19/05/20,30/06/21
4892,"Joaquim Fernandes","Ronaldo","Pessoa f�sica","SAO PAULO","SP","Materiais de constru��o","A",05/11/20,07/04/21,30/09/21
4729,"Jo�o Carlos Ribeiro","Elaine","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",29/12/20,18/01/21,30/11/21
8294,"Alessandra Souza","Raul","Pessoa f�sica","MANAUS","AM","Com�rcio Variado","B",25/11/21,14/12/21,31/05/22
2442,"Jo�o Carlos Ribeiro","Eric","Pessoa jur�dica","PATO BRANCO","PR","Reparos e Materiais de Constru��o","B",26/04/19,05/05/18,31/05/22
9085,"Alessandra Souza","Raul","Pessoa f�sica","VALINHOS","SP","Eletr�nicos / Eletrodom�sticos","D",30/04/18,19/05/18,31/03/20
8407,"Joaquim Fernandes","Gabriel","Pessoa f�sica","SALVADOR","BA","Outras atividades profissionais","D",19/05/18,30/06/18,29/02/20
972,"Lucio Alves","Carlos","Pessoa jur�dica","SAO PAULO","SP","Comida, Bebida e Nutricional","D",07/08/18,23/10/18,31/08/18
1514,"Jo�o Carlos Ribeiro","Ricardo","Pessoa f�sica","SAO PAULO","SP","Terceiro Setor","A",25/08/18,06/09/19,31/05/22
2976,"Alessandra Souza","Humberto","Pessoa jur�dica","BAURU","SP","Comida, Bebida e Nutricional","A",08/10/18,10/06/21,31/03/20
6296,"Jo�o Carlos Ribeiro","Cristiane","Pessoa f�sica","JUNDIAI","SP","Outras atividades profissionais","B",23/02/22,17/01/18,28/02/14
6902,"Jo�o Carlos Ribeiro","Aline","Pessoa jur�dica","PRADO","BA","Roupas e Acess�rios","D",28/11/12,16/07/16,31/01/18
9030,"Lucio Alves","Gabriel","Pessoa f�sica","BAURU","SP","Outras atividades empresarias","A",20/03/18,23/05/18,31/05/22
9424,"Jo�o Carlos Ribeiro","Beatriz","Pessoa f�sica","ALVORADA","RS","Com�rcio Variado","B",20/03/18,26/06/18,31/05/22
5998,"Joaquim Fernandes","Eric","Pessoa f�sica","SAO PAULO","SP","Hipermercados/mercados/minimercados","B",19/06/18,28/12/18,31/05/22
3070,"Lucio Alves","Raul","Pessoa jur�dica","NATAL","RN","Celulares e Telefonia","D",19/09/19,07/04/17,31/01/20
8408,"Lucio Alves","Mariana","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",20/03/17,08/09/20,28/02/22
8093,"Joaquim Fernandes","Sofia","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","A",27/05/20,07/10/19,30/11/20
9522,"Alessandra Souza","Ricardo","Pessoa f�sica","SAO GONCALO","RJ","Com�rcio Variado","A",11/12/19,19/02/20,30/04/22
7394,"Alessandra Souza","Debora","Pessoa f�sica","SAO PAULO","SP","Reparos e Materiais de Constru��o","D",29/04/21,22/10/19,31/05/22
3647,"Joaquim Fernandes","Thiago","Pessoa f�sica","SAO PAULO","SP","Roupas e Acess�rios","A",24/06/20,14/10/20,31/05/22
4969,"Jo�o Carlos Ribeiro","Eleonora","Pessoa f�sica","PIRACICABA","SP","Comida, Bebida e Nutricional","C",10/12/20,17/06/20,31/05/22
2492,"Joaquim Fernandes","Carla","Pessoa jur�dica","VOTUPORANGA","SP","Com�rcio Variado","B",16/01/20,11/02/20,28/02/21
9780,"Maria Fernanda Nunes","Eleonora","Pessoa f�sica","SAO CARLOS","SP","Com�rcio Variado","A",18/02/20,05/03/20,31/03/21
4360,"Jo�o Carlos Ribeiro","Cristiane","Pessoa jur�dica","MARCO","CE","M�veis e Decora��o","D",04/12/19,27/10/21,31/05/22
1690,"Lucio Alves","Cristiane","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","A",18/02/20,07/05/20,30/04/21
7342,"Jo�o Carlos Ribeiro","Beatriz","Pessoa f�sica","MOSSORO","RN","Ind�stria e Agroneg�cios","B",03/11/16,19/04/18,31/05/22
5129,"Maria Fernanda Nunes","Beatriz","Pessoa jur�dica","LAGUNA","SC","Reparos e Materiais de Constru��o","B",13/03/20,25/04/20,31/05/22
4346,"Maria Fernanda Nunes","Carlos","Pessoa jur�dica","GUARARAPES","SP","Materiais de constru��o","B",06/04/20,20/08/20,30/04/20
8074,"Lucio Alves","Aline","Pessoa jur�dica","CASCAVEL","PR","Outras atividades empresarias","A",16/04/20,08/05/20,30/04/22
1566,"Alessandra Souza","Ricardo","Pessoa jur�dica","TERESOPOLIS","RJ","Hipermercados/mercados/minimercados","D",17/04/20,20/05/20,31/05/22
7676,"Alessandra Souza","Jo�o","Pessoa f�sica","NATAL","RN","Outras atividades empresarias","C",25/09/20,05/12/17,30/04/22
7240,"Lucio Alves","Aline","Pessoa jur�dica","SAO CARLOS","SP","Materiais de constru��o","A",05/01/21,04/03/21,31/05/22
6366,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa jur�dica","LONDRINA","PR","Restaurantes e similares","B",08/04/21,01/09/21,31/05/22
4885,"Joaquim Fernandes","Fernando","Pessoa f�sica","BOA ESPERANCA DO SUL","SP","Telecomunica��es","B",20/04/20,05/05/20,31/03/22
2535,"Jo�o Carlos Ribeiro","Bruno","Pessoa f�sica","BALNEARIO PICARRAS","SC","Com�rcio varejista de bebidas","C",08/05/20,23/05/20,31/05/22
8101,"Joaquim Fernandes","Beatriz","Pessoa f�sica","SAO PAULO","SP","Materiais de constru��o","D",03/08/21,20/08/21,30/04/22
1250,"Lucio Alves","Carlos","Pessoa jur�dica","BELA VISTA DE GOIAS","GO","Com�rcio Variado","B",25/02/11,07/07/21,31/05/22
8360,"Lucio Alves","Eleonora","Pessoa f�sica","SAO PAULO","SP","Outras atividades empresarias","C",18/06/21,15/05/15,31/05/22
3379,"Alessandra Souza","Eric","Pessoa jur�dica","MANAUS","AM","Comida, Bebida e Nutricional","A",05/11/21,25/01/17,31/05/22
952,"Jo�o Carlos Ribeiro","Ricardo","Pessoa jur�dica","MARTINOPOLIS","SP","Outras atividades empresarias","C",28/04/20,28/08/14,31/05/22
1746,"Lucio Alves","Raul","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Autom�veis e Acess�rios","D",02/03/22,05/01/16,31/05/22
1892,"Lucio Alves","Ronaldo","Pessoa jur�dica","SAO PAULO","SP","Artigos Religiosos","C",05/08/15,05/06/17,31/05/22
3774,"Alessandra Souza","Beatriz","Pessoa jur�dica","CABO FRIO","RJ","Outras atividades empresarias","A",12/09/18,05/02/18,31/10/18
9824,"Maria Fernanda Nunes","Fernando","Pessoa jur�dica","SAO PAULO","SP","M�veis e Decora��o","A",06/11/17,17/07/19,28/02/22
1054,"Alessandra Souza","Carla","Pessoa f�sica","BARUERI","SP","Terceiro Setor","B",01/06/16,04/10/17,31/03/22
4173,"Alessandra Souza","Gabriel","Pessoa f�sica","NATAL","RN","Com�rcio Variado","A",26/03/18,24/05/19,31/05/22
6485,"Maria Fernanda Nunes","Alexandre","Pessoa f�sica","ITAJAI","SC","Com�rcio Variado","B",10/05/20,07/10/20,30/04/22
4282,"Jo�o Carlos Ribeiro","Alexandre","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","D",12/05/20,01/06/20,31/08/20
5016,"Jo�o Carlos Ribeiro","Cristiane","Pessoa f�sica","SALVADOR","BA","Materiais de constru��o","B",14/05/20,13/06/20,30/04/22
9587,"Maria Fernanda Nunes","Eleonora","Pessoa jur�dica","MACAIBA","RN","Materiais de constru��o","B",15/05/20,05/06/20,31/05/21
5363,"Alessandra Souza","Debora","Pessoa jur�dica","FLORIANOPOLIS","SC","Reparos e Materiais de Constru��o","C",13/06/19,05/07/19,31/05/22
1945,"Maria Fernanda Nunes","Sofia","Pessoa f�sica","SANTOS","SP","Ind�stria e Agroneg�cios","D",12/09/19,01/12/19,31/03/20
4304,"Maria Fernanda Nunes","Fernando","Pessoa f�sica","SERRANA","SP","Sa�de","A",07/07/17,04/12/19,31/05/22
3901,"Jo�o Carlos Ribeiro","Jessica","Pessoa jur�dica","LONDRINA","PR","Com�rcio Variado","A",03/04/19,03/06/19,28/02/21
3652,"Joaquim Fernandes","Alexandre","Pessoa f�sica","MANAUS","AM","Jardineiro/Florista/Paisagista","C",19/08/19,05/12/19,31/05/22
2617,"Jo�o Carlos Ribeiro","Mariana","Pessoa f�sica","SALVADOR","BA","Outras atividades profissionais","B",30/01/20,07/07/20,31/03/21
9427,"Maria Fernanda Nunes","Gabriel","Pessoa jur�dica","SAO JOSE DOS CAMPOS","SP","Comida, Bebida e Nutricional","B",09/03/20,08/06/20,31/08/20
6028,"Joaquim Fernandes","Raul","Pessoa jur�dica","ARARAQUARA","SP","Esteticista / Massagista","C",08/06/20,26/10/21,30/04/22
3339,"Maria Fernanda Nunes","Aline","Pessoa jur�dica","SAO JOSE DO VALE DO RIO PRETO","RJ","Reparos e Materiais de Constru��o","B",26/11/20,07/06/21,31/07/21
2882,"Maria Fernanda Nunes","Gabriel","Pessoa jur�dica","SAO PAULO","SP","Artigos Religiosos","B",06/01/21,24/05/21,31/07/21
4232,"Maria Fernanda Nunes","Raul","Pessoa jur�dica","NOVA LIMA","MG","Roupas e Acess�rios","B",07/12/21,17/01/22,31/05/22
3252,"Alessandra Souza","Gabriel","Pessoa f�sica","LONDRINA","PR","Pet Shop","B",13/06/17,02/03/21,31/05/22
5339,"Maria Fernanda Nunes","Ricardo","Pessoa jur�dica","CAMPOS DOS GOYTACAZES","RJ","Outras atividades profissionais","A",09/11/21,07/04/22,31/05/22
8058,"Maria Fernanda Nunes","Elaine","Pessoa f�sica","NOVA GLORIA","GO","Com�rcio Variado","A",07/01/21,03/05/21,31/12/21
4071,"Alessandra Souza","Humberto","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","B",13/01/21,01/03/21,31/05/22
5596,"Alessandra Souza","Humberto","Pessoa jur�dica","NATAL","RN","Outras atividades profissionais","A",05/02/21,12/05/21,31/05/22
9561,"Jo�o Carlos Ribeiro","Alexandre","Pessoa jur�dica","RIO DE JANEIRO","RJ","Eletr�nicos / Eletrodom�sticos","D",10/05/21,04/09/19,31/05/22
6983,"Joaquim Fernandes","Elaine","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Celulares e Telefonia","A",29/10/13,06/07/15,30/06/20
7262,"Lucio Alves","Thiago","Pessoa jur�dica","JUNDIAI","SP","Outras atividades profissionais","C",21/11/19,23/11/20,31/05/22
6374,"Lucio Alves","Raul","Pessoa f�sica","ASSIS","SP","Com�rcio Variado","C",22/02/21,06/04/21,31/05/22
7500,"Joaquim Fernandes","Ronaldo","Pessoa jur�dica","MARICA","RJ","Materiais de constru��o","D",27/12/18,01/04/19,31/07/19
6261,"Alessandra Souza","Eleonora","Pessoa jur�dica","NATAL","RN","Outras atividades empresarias","D",03/12/21,14/09/19,31/05/22
7621,"Alessandra Souza","Ricardo","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",30/07/19,18/10/19,30/09/20
8119,"Jo�o Carlos Ribeiro","Mariana","Pessoa f�sica","PIRACICABA","SP","Roupas e Acess�rios","B",15/10/19,08/11/19,31/08/21
749,"Joaquim Fernandes","Carla","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","B",19/02/21,01/03/21,31/07/21
9671,"Lucio Alves","Cristiane","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Comida, Bebida e Nutricional","B",09/03/21,17/03/21,31/05/22
8154,"Maria Fernanda Nunes","Jo�o","Pessoa jur�dica","BOA ESPERANCA DO SUL","SP","Outras atividades profissionais","A",05/11/19,06/03/20,31/05/22
6717,"Lucio Alves","Ronaldo","Pessoa jur�dica","CAMPINAS","SP","Comida, Bebida e Nutricional","D",18/03/20,19/05/20,31/05/22
5393,"Jo�o Carlos Ribeiro","Thiago","Pessoa f�sica","BARUERI","SP","Educa��o","D",09/03/22,04/04/22,31/05/22
2733,"Maria Fernanda Nunes","Fernando","Pessoa jur�dica","NITEROI","RJ","Com�rcio Variado","C",26/03/21,08/04/21,31/05/22
5509,"Jo�o Carlos Ribeiro","Mariana","Pessoa jur�dica","JAU","SP","Terceiro Setor","C",01/06/17,24/01/22,31/07/21
1264,"Lucio Alves","Beatriz","Pessoa jur�dica","VARGEM ALTA","ES","Comida, Bebida e Nutricional","D",07/12/21,03/10/17,31/05/22
1695,"Maria Fernanda Nunes","Carla","Pessoa f�sica","SAO PAULO","SP","Outras atividades empresarias","A",13/04/18,10/05/18,31/05/22
2981,"Maria Fernanda Nunes","Bruno","Pessoa jur�dica","OEIRAS DO PARA","PA","Com�rcio Variado","C",06/06/18,07/08/18,31/05/22
5720,"Alessandra Souza","Mariana","Pessoa jur�dica","CAMPINAS","SP","Materiais de constru��o","A",26/07/18,28/08/18,31/05/22
5053,"Joaquim Fernandes","Eric","Pessoa jur�dica","TUPA","SP","Com�rcio Variado","C",17/08/18,31/08/20,31/05/22
5931,"Joaquim Fernandes","Eric","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Materiais de constru��o","A",23/07/20,04/10/20,31/07/21
375,"Lucio Alves","Natalia","Pessoa f�sica","SALVADOR","BA","Com�rcio Variado","D",01/04/13,16/03/21,31/05/22
3191,"Joaquim Fernandes","Ricardo","Pessoa f�sica","LONDRINA","PR","Com�rcio varejista de bebidas","A",07/12/18,03/04/19,31/01/19
7539,"Maria Fernanda Nunes","Alexandre","Pessoa jur�dica","PARNAMIRIM","RN","Roupas e Acess�rios","C",27/12/19,12/03/20,31/12/21
1186,"Joaquim Fernandes","Carla","Pessoa jur�dica","BARUERI","SP","Autom�veis e Acess�rios","D",23/06/20,01/03/21,31/03/21
4833,"Jo�o Carlos Ribeiro","Thiago","Pessoa f�sica","SAO PAULO","SP","Roupas e Acess�rios","B",09/03/21,28/11/20,31/12/21
4717,"Joaquim Fernandes","Raul","Pessoa jur�dica","JUNDIAI","SP","Comida, Bebida e Nutricional","D",17/06/20,17/07/20,31/05/22
5910,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa f�sica","CANSANCAO","BA","Marceneiros/Serralheiros/Vidraceiros","A",03/08/20,11/08/20,31/05/22
6219,"Joaquim Fernandes","Thiago","Pessoa jur�dica","CURITIBA","PR","Com�rcio Variado","A",05/08/20,10/09/20,31/05/22
1891,"Lucio Alves","Mariana","Pessoa f�sica","ITAPEMA","SC","Comida, Bebida e Nutricional","A",23/09/20,14/10/20,31/05/22
5619,"Joaquim Fernandes","Raul","Pessoa f�sica","EMBU DAS ARTES","SP","Outras atividades empresarias","D",07/10/20,20/12/20,31/05/22
5199,"Alessandra Souza","Gabriel","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","D",14/12/20,25/02/21,31/05/22
1865,"Alessandra Souza","Gabriel","Pessoa f�sica","LAURO DE FREITAS","BA","Outras atividades profissionais","A",26/05/21,02/06/21,31/05/22
4119,"Alessandra Souza","Sofia","Pessoa f�sica","PRAIA GRANDE","SP","Outras atividades profissionais","A",26/05/21,01/07/21,31/05/22
4293,"Jo�o Carlos Ribeiro","Jo�o","Pessoa jur�dica","BARRETOS","SP","Servi�os","C",19/08/21,29/09/21,31/10/21
6037,"Joaquim Fernandes","Aline","Pessoa jur�dica","JUNDIAI","SP","Materiais de constru��o","B",05/07/21,06/02/20,31/05/22
8481,"Joaquim Fernandes","Raul","Pessoa f�sica","SALVADOR","BA","Brinquedos e Colecion�veis","D",24/01/20,28/02/20,31/05/22
6336,"Joaquim Fernandes","Jessica","Pessoa jur�dica","ARMACAO DOS BUZIOS","RJ","Outras atividades profissionais","D",07/07/20,30/07/20,31/03/21
4495,"Joaquim Fernandes","Thiago","Pessoa jur�dica","LIMEIRA","SP","Outras atividades empresarias","B",28/12/18,08/01/19,31/01/21
1234,"Maria Fernanda Nunes","Ronaldo","Pessoa jur�dica","SAO VICENTE","SP","Outras atividades profissionais","C",31/07/19,04/11/21,30/04/22
